id,outcome
2003,euthanized
2004,euthanized
2005,lived
2006,euthanized
2007,euthanized
2008,lived
2009,lived
2010,euthanized
2011,lived
2012,lived
2013,euthanized
2014,euthanized
2015,euthanized
2016,euthanized
2017,euthanized
2018,euthanized
2019,euthanized
2020,euthanized
2021,died
2022,lived
2023,euthanized
2024,lived
2025,lived
2026,euthanized
2027,euthanized
2028,euthanized
2029,euthanized
2030,lived
2031,euthanized
2032,euthanized
2033,lived
2034,euthanized
2035,lived
2036,euthanized
2037,euthanized
2038,euthanized
2039,lived
2040,euthanized
2041,lived
2042,euthanized
2043,euthanized
2044,lived
2045,euthanized
2046,euthanized
2047,euthanized
2048,euthanized
2049,euthanized
2050,euthanized
2051,lived
2052,euthanized
2053,lived
2054,euthanized
2055,lived
2056,lived
2057,euthanized
2058,euthanized
